############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
 
############################### Memory map:

-m 0x00040000-0x00040709=CODE


# Table of offsets used by INT 0x40 :
-m 0x0004070A-0x00040869=DATA:W


-m 0x0004086A-0x00040947=CODE


# Softune RTOS Copyright :
#-m 0x00040948-0x000409b3=DATA:L


-m 0x000409b4-0x000504E1=CODE


# Unknown :
#-m 0x000504E2-0x0005425F=DATA:L
# FotoNation RedEye library Copyright :
#-m 0x00054200-0x00054255=DATA:L
#-m 0x00054256-0x00055eeb=DATA:L
#JPEG till the end ?
#-m 0x00055eec-0x00081d5f=DATA:L
#JPEGs
#-m 0x00081d60-0x0008a15f=DATA:L
# Unknown :
#-m 0x0008a160-0x000A10E2=DATA:L
# 0xFF :
#-m 0x000A10E4-0x000A3F3B=DATA:L
# Unknown :
#-m 0x000A3F3C-0x000A4513=DATA:L
# 0xFF :
#-m 0x000A4514-0x000AA2BB=DATA:L
# Unknown :
#-m 0x000AA2BC-0x000AB875=DATA:L
# 0xAA276 is 0xFF
# so 000AA2C4 is data
# AA2CA-AA34A is data (00 - 07)
# AA34C is data
# AA38E is data (00 - 07)
# AA3A0 is data (DW)
# AA3A2-AA3B3 could be code
# AA3B6-AA433 is data (increasing bytes)
# AA434-AA45F is data
# AA460-AA48B is data (00 01 02 03 04 ...)
# AA48C-AA503 is data (increasing 17-1A, 26-2A, 35-3A, 43-4A, 53-5A, 63-6A, 82-8A, 92-9A, A2-AA, B2-BA, ...)
# AA5A8 is data (meaningless call)
# AA5AC is data (meaningless call)

# Probably data :
#-m 0x000AB876-0x000ABB39=DATA:L


# Code for sure (meaningfull calls)
-m 0x000ABB3A-0x000DAA29=CODE


# Unknown
-m 0x000DAA2A-0x000DAA2F=DATA:L
# Table of function reached from 0x000B04FA (target range 000B04FC-000B9F58)
# Table of addresses reached from 0x000B04FA is stored at 0x000DAA30
# Table of addresses reached from 0x000B0EDA is stored at 0x000DAA40
# Table of addresses reached from 0x000B1F98 is stored at 0x000DAA8C
# Table of addresses reached from 0x000B2D98 is stored at 0x000DAAAC
# Table of addresses reached from 0x000B2F3C is stored at 0x000DAAC8
# Table of addresses reached from 0x000B30C0 is stored at 0x000DAAE8
# Table of addresses reached from 0x000B315E is stored at 0x000DAB08
# Table of addresses reached from 0x000B324C is stored at 0x000DAB28
# Table of addresses reached from 0x000B331E is stored at 0x000DAB38
# Table of addresses reached from 0x000B3816 is stored at 0x000DAB48
# Table of addresses reached from 0x000B3D00 is stored at 0x000DAB58
# Table of addresses reached from 0x000B4442 is stored at 0x000DAB74
# Table of addresses reached from 0x000B445C is stored at 0x000DAB84
# Table of addresses reached from 0x000B453A is stored at 0x000DABA0
# Table of addresses reached from 0x000B4618 is stored at 0x000DABBC
# Table of addresses reached from 0x000B46EC is stored at 0x000DABD8
# Table of addresses reached from 0x000B49DC is stored at 0x000DABF4
# Table of addresses reached from 0x000B5766 is stored at 0x000DAC10
# Table of addresses reached from 0x000B586C is stored at 0x000DAC2C
# Table of addresses reached from 0x000B5DB4 is stored at 0x000DAC48
# Table of addresses reached from 0x000B6610 is stored at 0x000DAC64
# Table of addresses reached from 0x000B6B04 is stored at 0x000DAC88
# Table of addresses reached from 0x000B6B90 is stored at 0x000DACA4
# Table of addresses reached from 0x000B6BCE is stored at 0x000DACC0
# Table of addresses reached from 0x000B6C78 is stored at 0x000DACDC
# Table of addresses reached from 0x000B994C is stored at 0x000DACF0
# Table of addresses reached from 0x000B9BBA is stored at 0x000DAD14
# Table of addresses reached from 0x000B9C14 is stored at 0x000DAD24
# ...
#-m 0x000DAA30-0x000DAD6C=DATA:L
# Unknown
#-m 0x000DAD6C-0x000DAF7B=DATA:L
# Table of addresses (target range 000BA676-000BCB70)
# ...
#-m 0x000DAF7C-0x000DB03F=DATA:L
# Unknown
#-m 0x000DB040-0x000DB263=DATA:L
# Table of addresses reached from 0x000BD256 (target range 000BD258-000BEBD6, except one at 0x00340401)
#-m 0x000DB264-0x000DB3E3=DATA:L
# Unknown
#-m 0x000DB3E4-0x000DB8DB=DATA:L
# Table of addresses reached from 0x000BEAE2 (target range 000BEAE4-000BF6F2, except one at 0x00330301)
#-m 0x000DB8DC-0x000DBA29=DATA:L
# Unknown
#-m 0x000DBA30-0x000DBC8f=DATA:L
# Table of addresses reached from 0x000C1A42 (target range 000C1A44-000CD7DE)
#-m 0x000DBC90-0x000DBEDB=DATA:L
# Unknown
#-m 0x000DBEDC-0x000DFBFF=DATA:L
# Table of addresses reached from 0x000D97CE (target range 000D97DC-000D9E62)
#-m 0x000DC114-0x000DC303=DATA:L
# Unknown
#-m 0x000DC304-0x000DC30F=DATA:L
